[<BMEdge(0x12a248010), index=0, verts=(0x15c718bb0/44, 0x15c718c20/46)>,
 <BMEdge(0x12a258870), index=846, verts=(0x15c71e1a8/437, 0x15c71e368/445)>,
 <BMEdge(0x12a2588c0), index=847, verts=(0x15c71e368/445, 0x15c71e2f8/443)>,
 <BMEdge(0x12a258910), index=848, verts=(0x15c71e330/444, 0x15c71e3a0/446)>,
 <BMEdge(0x12a258960), index=849, verts=(0x15c71e3a0/446, 0x15c71e1e0/438)>,
 <BMEdge(0x12a2589b0), index=850, verts=(0x15c71e1e0/438, 0x15c71e250/440)>,
 <BMEdge(0x12a258a00), index=851, verts=(0x15c71e138/435, 0x15c71e0c8/433)>,
 <BMEdge(0x12a258a50), index=852, verts=(0x15c71e0c8/433, 0x15c71e368/445)>,
 <BMEdge(0x12a258aa0), index=853, verts=(0x15c71e1a8/437, 0x15c71e138/435)>,
 <BMEdge(0x12a258af0), index=854, verts=(0x15c71e170/436, 0x15c71e1e0/438)>,
 <BMEdge(0x12a258b40), index=855, verts=(0x15c71e3a0/446, 0x15c71e100/434)>,
 <BMEdge(0x12a258b90), index=856, verts=(0x15c71e100/434, 0x15c71e170/436)>,
 <BMEdge(0x12a258be0), index=857, verts=(0x15c71e0c8/433, 0x15c71e058/431)>,
 <BMEdge(0x12a258c30), index=858, verts=(0x15c71e058/431, 0x15c71e3d8/447)>,
 <BMEdge(0x12a258c80), index=859, verts=(0x15c71e3d8/447, 0x15c71e368/445)>,
 <BMEdge(0x12a258cd0), index=860, verts=(0x15c71e3a0/446, 0x15c71e410/448)>,
 <BMEdge(0x12a258d20), index=861, verts=(0x15c71e410/448, 0x15c71e090/432)>,
 <BMEdge(0x12a258d70), index=862, verts=(0x15c71e090/432, 0x15c71e100/434)>,
 <BMEdge(0x12a258dc0), index=863, verts=(0x15c71e448/449, 0x15c71dfe8/429)>,
 <BMEdge(0x12a258e10), index=864, verts=(0x15c71dfe8/429, 0x15c71e3d8/447)>,
 <BMEdge(0x12a258e60), index=865, verts=(0x15c71e058/431, 0x15c71e448/449)>,
 <BMEdge(0x12a258eb0), index=866, verts=(0x15c71e480/450, 0x15c71e090/432)>,
 <BMEdge(0x12a258f00), index=867, verts=(0x15c71e410/448, 0x15c71e020/430)>,
 <BMEdge(0x12a258f50), index=868, verts=(0x15c71e020/430, 0x15c71e480/450)>,
 <BMEdge(0x12a258fa0), index=869, verts=(0x15c71e448/449, 0x15c71dcd8/415)>,
 <BMEdge(0x12a258ff0), index=870, verts=(0x15c71dd10/416, 0x15c71e480/450)>,
 <BMEdge(0x12a259040), index=871, verts=(0x15c71c618/311, 0x15c71e3d8/447)>,
 <BMEdge(0x12a259090), index=872, verts=(0x15c71e410/448, 0x15c71c650/312)>,
 <BMEdge(0x12a2590e0), index=873, verts=(0x15c71e288/441, 0x15c71e368/445)>,
 <BMEdge(0x12a259130), index=874, verts=(0x15c71e3a0/446, 0x15c71e2c0/442)>,
 <BMEdge(0x12a259180), index=875, verts=(0x15c71e9f8/475, 0x15c71dcd8/415)>,
 <BMEdge(0x12a2591d0), index=876, verts=(0x15c71e448/449, 0x15c71e4b8/451)>,
 <BMEdge(0x12a259220), index=877, verts=(0x15c71e4b8/451, 0x15c71e9f8/475)>,
 <BMEdge(0x12a259270), index=878, verts=(0x15c71ea30/476, 0x15c71e4f0/452)>,
 <BMEdge(0x12a2592c0), index=879, verts=(0x15c71e4f0/452, 0x15c71e480/450)>,
 <BMEdge(0x12a259310), index=880, verts=(0x15c71dd10/416, 0x15c71ea30/476)>,
 <BMEdge(0x12a259360), index=881, verts=(0x15c71e058/431, 0x15c71e6e8/461)>,
 <BMEdge(0x12a2593b0), index=882, verts=(0x15c71e6e8/461, 0x15c71e4b8/451)>,
 <BMEdge(0x12a259400), index=883, verts=(0x15c71e4f0/452, 0x15c71e720/462)>,
 <BMEdge(0x12a259450), index=884, verts=(0x15c71e720/462, 0x15c71e090/432)>,
 <BMEdge(0x12a2594a0), index=885, verts=(0x15c71e0c8/433, 0x15c71e678/459)>,
 <BMEdge(0x12a2594f0), index=886, verts=(0x15c71e678/459, 0x15c71e6e8/461)>,
 <BMEdge(0x12a259540), index=887, verts=(0x15c71e720/462, 0x15c71e6b0/460)>,
 <BMEdge(0x12a259590), index=888, verts=(0x15c71e6b0/460, 0x15c71e100/434)>,
 <BMEdge(0x12a2595e0), index=889, verts=(0x15c71e138/435, 0x15c71e608/457)>,
 <BMEdge(0x12a259630), index=890, verts=(0x15c71e608/457, 0x15c71e678/459)>,
 <BMEdge(0x12a259680), index=891, verts=(0x15c71e6b0/460, 0x15c71e640/458)>,
 <BMEdge(0x12a2596d0), index=892, verts=(0x15c71e640/458, 0x15c71e170/436)>,
 <BMEdge(0x12a259720), index=893, verts=(0x15c71e1a8/437, 0x15c71e598/455)>,
 <BMEdge(0x12a259770), index=894, verts=(0x15c71e598/455, 0x15c71e608/457)>,
 <BMEdge(0x12a2597c0), index=895, verts=(0x15c71e640/458, 0x15c71e5d0/456)>,
 <BMEdge(0x12a259810), index=896, verts=(0x15c71e5d0/456, 0x15c71e1e0/438)>,
 <BMEdge(0x12a259860), index=897, verts=(0x15c71e218/439, 0x15c71e528/453)>,
 <BMEdge(0x12a2598b0), index=898, verts=(0x15c71e528/453, 0x15c71e598/455)>,
 <BMEdge(0x12a259900), index=899, verts=(0x15c71e5d0/456, 0x15c71e560/454)>,
 <BMEdge(0x12a259950), index=900, verts=(0x15c71e560/454, 0x15c71e250/440)>,
 <BMEdge(0x12a2599a0), index=901, verts=(0x15c71dd48/417, 0x15c71e988/473)>,
 <BMEdge(0x12a2599f0), index=902, verts=(0x15c71e988/473, 0x15c71e528/453)>,
 <BMEdge(0x12a259a40), index=903, verts=(0x15c71e560/454, 0x15c71e9c0/474)>,
 <BMEdge(0x12a259a90), index=904, verts=(0x15c71e9c0/474, 0x15c71dd80/418)>,
 <BMEdge(0x12a259ae0), index=905, verts=(0x15c71e758/463, 0x15c71df78/427)>,
 <BMEdge(0x12a259b30), index=906, verts=(0x15c71e9f8/475, 0x15c71e758/463)>,
 <BMEdge(0x12a259b80), index=907, verts=(0x15c71e790/464, 0x15c71ea30/476)>,
 <BMEdge(0x12a259bd0), index=908, verts=(0x15c71dfb0/428, 0x15c71e790/464)>,
 <BMEdge(0x12a259c20), index=909, verts=(0x15c71e7c8/465, 0x15c71df08/425)>,
 <BMEdge(0x12a259c70), index=910, verts=(0x15c71e758/463, 0x15c71e7c8/465)>,
 <BMEdge(0x12a259cc0), index=911, verts=(0x15c71e800/466, 0x15c71e790/464)>,
 <BMEdge(0x12a259d10), index=912, verts=(0x15c71df40/426, 0x15c71e800/466)>,
 <BMEdge(0x12a259d60), index=913, verts=(0x15c71e838/467, 0x15c71de98/423)>,
 <BMEdge(0x12a259db0), index=914, verts=(0x15c71e7c8/465, 0x15c71e838/467)>,
 <BMEdge(0x12a259e00), index=915, verts=(0x15c71e870/468, 0x15c71e800/466)>,
 <BMEdge(0x12a259e50), index=916, verts=(0x15c71ded0/424, 0x15c71e870/468)>,
 <BMEdge(0x12a259ea0), index=917, verts=(0x15c71e8a8/469, 0x15c71de28/421)>,
 <BMEdge(0x12a259ef0), index=918, verts=(0x15c71e838/467, 0x15c71e8a8/469)>,
 <BMEdge(0x12a259f40), index=919, verts=(0x15c71e8e0/470, 0x15c71e870/468)>,
 <BMEdge(0x12a259f90), index=920, verts=(0x15c71de60/422, 0x15c71e8e0/470)>,
 <BMEdge(0x12a259fe0), index=921, verts=(0x15c71e918/471, 0x15c71ddb8/419)>,
 <BMEdge(0x12a25a030), index=922, verts=(0x15c71e8a8/469, 0x15c71e918/471)>,
 <BMEdge(0x12a25a080), index=923, verts=(0x15c71e950/472, 0x15c71e8e0/470)>,
 <BMEdge(0x12a25a0d0), index=924, verts=(0x15c71ddf0/420, 0x15c71e950/472)>,
 <BMEdge(0x12a25a120), index=925, verts=(0x15c71e918/471, 0x15c71e988/473)>,
 <BMEdge(0x12a25a170), index=926, verts=(0x15c71e9c0/474, 0x15c71e950/472)>,
 <BMEdge(0x12a25a1c0), index=927, verts=(0x15c71ea68/477, 0x15c71e608/457)>,
 <BMEdge(0x12a25a210), index=928, verts=(0x15c71e598/455, 0x15c71ead8/479)>,
 <BMEdge(0x12a25a260), index=929, verts=(0x15c71ead8/479, 0x15c71ea68/477)>,
 <BMEdge(0x12a25a2b0), index=930, verts=(0x15c71eaa0/478, 0x15c71eb10/480)>,
 <BMEdge(0x12a25a300), index=931, verts=(0x15c71eb10/480, 0x15c71e5d0/456)>,
 <BMEdge(0x12a25a350), index=932, verts=(0x15c71e640/458, 0x15c71eaa0/478)>,
 <BMEdge(0x12a25a3a0), index=933, verts=(0x15c71ebb8/483, 0x15c71ea68/477)>,
 <BMEdge(0x12a25a3f0), index=934, verts=(0x15c71ead8/479, 0x15c71eb48/481)>,
 <BMEdge(0x12a25a440), index=935, verts=(0x15c71eb48/481, 0x15c71ebb8/483)>,
 <BMEdge(0x12a25a490), index=936, verts=(0x15c71ebf0/484, 0x15c71eb80/482)>,
 <BMEdge(0x12a25a4e0), index=937, verts=(0x15c71eb80/482, 0x15c71eb10/480)>,
 <BMEdge(0x12a25a530), index=938, verts=(0x15c71eaa0/478, 0x15c71ebf0/484)>,
 <BMEdge(0x12a25a580), index=939, verts=(0x15c71ec28/485, 0x15c71ebb8/483)>,
 <BMEdge(0x12a25a5d0), index=940, verts=(0x15c71eb48/481, 0x15c71ec98/487)>,
 <BMEdge(0x12a25a620), index=941, verts=(0x15c71ec98/487, 0x15c71ec28/485)>,
 <BMEdge(0x12a25a670), index=942, verts=(0x15c71ec60/486, 0x15c71ecd0/488)>,
 <BMEdge(0x12a25a6c0), index=943, verts=(0x15c71ecd0/488, 0x15c71eb80/482)>,
 <BMEdge(0x12a25a710), index=944, verts=(0x15c71ebf0/484, 0x15c71ec60/486)>,
 <BMEdge(0x12a25a760), index=945, verts=(0x15c71ed78/491, 0x15c71ec28/485)>,
 <BMEdge(0x12a25a7b0), index=946, verts=(0x15c71ec98/487, 0x15c71ed08/489)>,
 <BMEdge(0x12a25a800), index=947, verts=(0x15c71ed08/489, 0x15c71ed78/491)>,
 <BMEdge(0x12a25a850), index=948, verts=(0x15c71edb0/492, 0x15c71ed40/490)>,
 <BMEdge(0x12a25a8a0), index=949, verts=(0x15c71ed40/490, 0x15c71ecd0/488)>,
 <BMEdge(0x12a25a8f0), index=950, verts=(0x15c71ec60/486, 0x15c71edb0/492)>,
 <BMEdge(0x12a25a940), index=951, verts=(0x15c71ed78/491, 0x15c71e758/463)>,
 <BMEdge(0x12a25a990), index=952, verts=(0x15c71e9f8/475, 0x15c71ec28/485)>,
 <BMEdge(0x12a25a9e0), index=953, verts=(0x15c71ec60/486, 0x15c71ea30/476)>,
 <BMEdge(0x12a25aa30), index=954, verts=(0x15c71e790/464, 0x15c71edb0/492)>,
 <BMEdge(0x12a25aa80), index=955, verts=(0x15c71e4b8/451, 0x15c71ebb8/483)>,
 <BMEdge(0x12a25aad0), index=956, verts=(0x15c71ebf0/484, 0x15c71e4f0/452)>,
 <BMEdge(0x12a25ab20), index=957, verts=(0x15c71e6e8/461, 0x15c71ea68/477)>,
 <BMEdge(0x12a25ab70), index=958, verts=(0x15c71eaa0/478, 0x15c71e720/462)>,
 <BMEdge(0x12a25abc0), index=959, verts=(0x15c71e988/473, 0x15c71ead8/479)>,
 <BMEdge(0x12a25ac10), index=960, verts=(0x15c71eb10/480, 0x15c71e9c0/474)>,
 <BMEdge(0x12a25ac60), index=961, verts=(0x15c71e918/471, 0x15c71eb48/481)>,
 <BMEdge(0x12a25acb0), index=962, verts=(0x15c71eb80/482, 0x15c71e950/472)>,
 <BMEdge(0x12a25ad00), index=963, verts=(0x15c71e8a8/469, 0x15c71ec98/487)>,
 <BMEdge(0x12a25ad50), index=964, verts=(0x15c71ecd0/488, 0x15c71e8e0/470)>,
 <BMEdge(0x12a25ada0), index=965, verts=(0x15c71e838/467, 0x15c71ed08/489)>,
 <BMEdge(0x12a25adf0), index=966, verts=(0x15c71ed40/490, 0x15c71e870/468)>,
 <BMEdge(0x12a25ae40), index=967, verts=(0x15c71e7c8/465, 0x15c71ed78/491)>,
 <BMEdge(0x12a25ae90), index=968, verts=(0x15c71edb0/492, 0x15c71e800/466)>,
 <BMEdge(0x12a25aee0), index=969, verts=(0x15c71efa8/501, 0x15c71d798/391)>,
 <BMEdge(0x12a25af30), index=970, verts=(0x15c71d728/389, 0x15c71f018/503)>,
 <BMEdge(0x12a25af80), index=971, verts=(0x15c71f018/503, 0x15c71efa8/501)>,
 <BMEdge(0x12a25afd0), index=972, verts=(0x15c71efe0/502, 0x15c71f050/504)>,
 <BMEdge(0x12a25b020), index=973, verts=(0x15c71f050/504, 0x15c71d760/390)>,
 <BMEdge(0x12a25b070), index=974, verts=(0x15c71d7d0/392, 0x15c71efe0/502)>,
 <BMEdge(0x12a25b0c0), index=975, verts=(0x15c71ef38/499, 0x15c71d808/393)>,
 <BMEdge(0x12a25b110), index=976, verts=(0x15c71efa8/501, 0x15c71ef38/499)>,
 <BMEdge(0x12a25b160), index=977, verts=(0x15c71ef70/500, 0x15c71efe0/502)>,
 <BMEdge(0x12a25b1b0), index=978, verts=(0x15c71d840/394, 0x15c71ef70/500)>,
 <BMEdge(0x12a25b200), index=979, verts=(0x15c71eec8/497, 0x15c71d878/395)>,
 <BMEdge(0x12a25b250), index=980, verts=(0x15c71ef38/499, 0x15c71eec8/497)>,
 <BMEdge(0x12a25b2a0), index=981, verts=(0x15c71ef00/498, 0x15c71ef70/500)>,
 <BMEdge(0x12a25b2f0), index=982, verts=(0x15c71d8b0/396, 0x15c71ef00/498)>,
 <BMEdge(0x12a25b340), index=983, verts=(0x15c71ee58/495, 0x15c71d8e8/397)>,
 <BMEdge(0x12a25b390), index=984, verts=(0x15c71eec8/497, 0x15c71ee58/495)>,
 <BMEdge(0x12a25b3e0), index=985, verts=(0x15c71ee90/496, 0x15c71ef00/498)>,
 <BMEdge(0x12a25b430), index=986, verts=(0x15c71d920/398, 0x15c71ee90/496)>,
 <BMEdge(0x12a25b480), index=987, verts=(0x15c71ede8/493, 0x15c71d958/399)>,
 <BMEdge(0x12a25b4d0), index=988, verts=(0x15c71ee58/495, 0x15c71ede8/493)>,
 <BMEdge(0x12a25b520), index=989, verts=(0x15c71ee20/494, 0x15c71ee90/496)>,
 <BMEdge(0x12a25b570), index=990, verts=(0x15c71d990/400, 0x15c71ee20/494)>,
 <BMEdge(0x12a25b5c0), index=991, verts=(0x15c71f088/505, 0x15c71d6b8/387)>,
 <BMEdge(0x12a25b610), index=992, verts=(0x15c71ede8/493, 0x15c71f088/505)>,
 <BMEdge(0x12a25b660), index=993, verts=(0x15c71f0c0/506, 0x15c71ee20/494)>,
 <BMEdge(0x12a25b6b0), index=994, verts=(0x15c71d6f0/388, 0x15c71f0c0/506)>,
 <BMEdge(0x12a25b700), index=995, verts=(0x15c71ede8/493, 0x15c71efa8/501)>,
 <BMEdge(0x12a25b750), index=996, verts=(0x15c71f018/503, 0x15c71f088/505)>,
 <BMEdge(0x12a25b7a0), index=997, verts=(0x15c71f0c0/506, 0x15c71f050/504)>,
 <BMEdge(0x12a25b7f0), index=998, verts=(0x15c71efe0/502, 0x15c71ee20/494)>,
 <BMEdge(0x12a25b840), index=999, verts=(0x15c71ee58/495, 0x15c71ef38/499)>,
 <BMEdge(0x12a25b890), index=1000, verts=(0x15c71ef70/500, 0x15c71ee90/496)>,
 <BMEdge(0x12a25b8e0), index=1001, verts=(0x15c71f088/505, 0x15c71c688/313)>,
 <BMEdge(0x12a25b930), index=1002, verts=(0x15c71c6c0/314, 0x15c71f0c0/506)>,
 <BMEdge(0x12a25b980), index=1003, verts=(0x15c71f018/503, 0x15c71c848/321)>,
 <BMEdge(0x12a25b9d0), index=1004, verts=(0x15c71c880/322, 0x15c71f050/504)>]
